Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total_System_Load,Net_Intake_Pressure,Cumulative_Backlog,System_Strain,Volatility_Index
2023-01-12,33.0,53.0,34.0,6566,436.0,6619.0,-402.0,-402.0,False,0.0
2023-01-22,32.0,49.0,39.0,7122,227.0,7171.0,-188.0,-590.0,False,0.0
2023-01-23,32.0,50.0,39.0,7280,181.0,7330.0,-142.0,-732.0,False,0.0
2023-01-24,47.0,42.0,47.0,7433,175.0,7475.0,-128.0,-860.0,False,0.0
2023-01-25,20.0,22.0,41.0,7538,180.0,7560.0,-139.0,-999.0,False,0.0
2023-01-29,23.0,45.0,11.0,7472,303.0,7517.0,-292.0,-1291.0,False,0.0
2023-01-30,34.0,54.0,29.0,7743,196.0,7797.0,-167.0,-1458.0,False,8.695921320886454
2023-01-31,26.0,36.0,36.0,7803,158.0,7839.0,-122.0,-1580.0,False,8.904252595569954
2023-02-01,25.0,32.0,27.0,7903,231.0,7935.0,-204.0,-1784.0,False,9.107819769427858
2023-02-02,15.0,13.0,23.0,7879,298.0,7892.0,-275.0,-2059.0,False,10.51076545624487
2023-02-05,16.0,18.0,15.0,7586,342.0,7604.0,-327.0,-2386.0,False,6.524678426668132
2023-02-06,11.0,22.0,12.0,7720,196.0,7742.0,-184.0,-2570.0,False,7.892129895390359
2023-02-07,16.0,20.0,20.0,7855,200.0,7875.0,-180.0,-2750.0,False,8.100558475750148
2023-02-08,93.0,196.0,169.0,7915,317.0,8111.0,-148.0,-2898.0,False,28.806414629549508
2023-02-09,124.0,234.0,161.0,7908,353.0,8142.0,-192.0,-3090.0,False,45.91814663590191
2023-02-12,92.0,203.0,173.0,7434,317.0,7637.0,-144.0,-3234.0,False,48.48662063860897
2023-02-13,186.0,259.0,172.0,7483,244.0,7742.0,-72.0,-3306.0,False,66.29335957552253
2023-02-14,154.0,225.0,220.0,7794,223.0,8019.0,-3.0,-3309.0,False,65.69590840343393
2023-02-15,91.0,199.0,172.0,7869,290.0,8068.0,-118.0,-3427.0,False,54.298557378012674
2023-02-16,81.0,213.0,153.0,7793,361.0,8006.0,-208.0,-3635.0,False,39.47874654255667
2023-02-20,209.0,285.0,184.0,7817,209.0,8102.0,-25.0,-3660.0,False,50.41636166771186
2023-02-21,184.0,314.0,217.0,7967,213.0,8281.0,4.0,-3656.0,True,53.46917224861802
2023-02-22,107.0,215.0,230.0,7978,232.0,8193.0,-2.0,-3658.0,False,51.37073467405721
2023-02-23,101.0,162.0,178.0,7914,386.0,8076.0,-208.0,-3866.0,False,49.972849771508095
2023-02-26,99.0,190.0,176.0,7609,323.0,7799.0,-147.0,-4013.0,False,50.338378807351184
2023-02-27,167.0,239.0,166.0,7800,248.0,8039.0,-82.0,-4095.0,False,50.0861163159917
2023-02-28,115.0,216.0,169.0,7896,200.0,8112.0,-31.0,-4126.0,False,45.353111931870394
2023-03-01,84.0,158.0,193.0,7930,307.0,8088.0,-114.0,-4240.0,False,37.76178466323305
2023-03-02,130.0,227.0,192.0,7870,335.0,8097.0,-143.0,-4383.0,False,27.096828139804423
2023-03-07,88.0,214.0,160.0,7859,259.0,8073.0,-99.0,-4482.0,False,28.8905982400273
2023-03-08,113.0,208.0,159.0,7885,291.0,8093.0,-132.0,-4614.0,False,28.48224175232871
2023-03-09,174.0,285.0,150.0,7786,340.0,8071.0,-190.0,-4804.0,False,35.31221291497295
2023-03-13,104.0,230.0,206.0,7567,249.0,7797.0,-43.0,-4847.0,False,30.330716789294357
2023-03-14,147.0,276.0,214.0,7810,181.0,8086.0,33.0,-4814.0,False,32.583226768794226
2023-03-15,108.0,220.0,213.0,7915,286.0,8135.0,-73.0,-4887.0,False,29.25666387256727
2023-03-16,180.0,280.0,146.0,7989,308.0,8269.0,-162.0,-5049.0,False,36.367829844782456
2023-03-19,134.0,294.0,186.0,7885,306.0,8179.0,-120.0,-5169.0,False,31.17920552456171
2023-03-20,202.0,313.0,158.0,7931,279.0,8244.0,-121.0,-5290.0,False,37.248841464885764
2023-03-21,110.0,272.0,193.0,8050,221.0,8322.0,-28.0,-5318.0,True,38.17815381303071
2023-03-22,166.0,277.0,229.0,8097,246.0,8374.0,-17.0,-5335.0,False,35.326369484457125
2023-03-23,136.0,276.0,178.0,8102,331.0,8378.0,-153.0,-5488.0,False,35.70247423732239
2023-03-26,87.0,246.0,173.0,7847,352.0,8093.0,-179.0,-5667.0,False,40.22022708372827
2023-03-27,84.0,171.0,157.0,7994,235.0,8165.0,-78.0,-5745.0,False,42.59387391677467
2023-03-28,167.0,209.0,157.0,8079,223.0,8288.0,-66.0,-5811.0,True,44.71763261473788
2023-03-29,109.0,245.0,159.0,8208,267.0,8453.0,-108.0,-5919.0,False,34.48533159530435
2023-03-30,156.0,256.0,176.0,8158,359.0,8414.0,-183.0,-6102.0,False,36.00793563329381
2023-04-02,125.0,232.0,192.0,7981,304.0,8213.0,-112.0,-6214.0,False,32.17067579259693
2023-04-03,118.0,139.0,168.0,8054,284.0,8193.0,-116.0,-6330.0,False,31.71450021377485
2023-04-04,142.0,235.0,139.0,8068,259.0,8303.0,-120.0,-6450.0,False,28.587376501492695
2023-04-05,148.0,245.0,175.0,8175,260.0,8420.0,-85.0,-6535.0,False,21.177256443557376
2023-04-06,119.0,219.0,210.0,8178,284.0,8397.0,-74.0,-6609.0,False,17.644640357154774
2023-04-09,105.0,210.0,149.0,7900,329.0,8110.0,-180.0,-6789.0,False,18.518973539383396
2023-04-10,143.0,203.0,163.0,7826,265.0,8029.0,-102.0,-6891.0,False,16.00892608158697
2023-04-11,119.0,209.0,152.0,7922,187.0,8131.0,-35.0,-6926.0,False,16.388149028228593
2023-04-12,155.0,212.0,181.0,7876,283.0,8088.0,-102.0,-7028.0,False,18.55622087962242
2023-04-13,109.0,214.0,173.0,7795,370.0,8009.0,-197.0,-7225.0,False,20.02260627153127
2023-04-16,191.0,283.0,192.0,7380,272.0,7663.0,-80.0,-7305.0,False,30.783421635988574
2023-04-17,170.0,297.0,196.0,7344,248.0,7641.0,-52.0,-7357.0,False,32.5100716994713
2023-04-18,152.0,272.0,214.0,7376,234.0,7648.0,-20.0,-7377.0,False,28.236248233179236
2023-04-19,239.0,367.0,224.0,7356,229.0,7723.0,-5.0,-7382.0,False,44.047052763412694
2023-04-20,113.0,280.0,237.0,7490,320.0,7770.0,-83.0,-7465.0,False,45.0729567320742
2023-04-23,196.0,306.0,187.0,7534,266.0,7840.0,-79.0,-7544.0,False,46.7526418912293
2023-04-24,236.0,330.0,222.0,7796,213.0,8126.0,9.0,-7535.0,False,45.0396650583842
2023-04-25,81.0,230.0,242.0,8017,202.0,8247.0,40.0,-7495.0,False,59.561892579224285
2023-04-26,118.0,245.0,160.0,8117,256.0,8362.0,-96.0,-7591.0,True,62.66160060576329
2023-04-27,218.0,283.0,208.0,8159,310.0,8442.0,-102.0,-7693.0,True,65.7694385533209
2023-04-30,132.0,243.0,183.0,8352,293.0,8595.0,-110.0,-7803.0,True,59.634202394583085
2023-05-01,224.0,315.0,152.0,8492,237.0,8807.0,-85.0,-7888.0,True,60.94923727012119
2023-05-02,167.0,326.0,213.0,8654,245.0,8980.0,-32.0,-7920.0,True,60.03610025087688
2023-05-03,209.0,353.0,232.0,8704,267.0,9057.0,-35.0,-7955.0,True,55.64598988674921
2023-05-04,153.0,253.0,286.0,8790,332.0,9043.0,-46.0,-8001.0,True,42.91408915052322
2023-05-07,180.0,337.0,219.0,8485,375.0,8822.0,-156.0,-8157.0,False,34.99387701543566
2023-05-08,133.0,287.0,189.0,8590,261.0,8877.0,-72.0,-8229.0,False,35.681127464569606
2023-05-09,187.0,310.0,247.0,8606,250.0,8916.0,-3.0,-8232.0,False,31.427164470672086
2023-05-10,168.0,285.0,210.0,8681,304.0,8966.0,-94.0,-8326.0,False,24.406283343980768
2023-05-11,269.0,412.0,204.0,8672,392.0,9084.0,-188.0,-8514.0,True,44.1129502635268
2023-05-14,100.0,255.0,236.0,8445,288.0,8700.0,-52.0,-8566.0,True,52.83937925449169
2023-05-15,205.0,294.0,177.0,8571,277.0,8865.0,-100.0,-8666.0,True,53.69933935924217
2023-05-16,161.0,304.0,211.0,8572,272.0,8876.0,-61.0,-8727.0,True,54.026889248824695
2023-05-17,57.0,162.0,193.0,8569,307.0,8731.0,-114.0,-8841.0,True,69.28787429131833
2023-05-18,80.0,122.0,152.0,8474,351.0,8596.0,-199.0,-9040.0,True,74.90629066341751
2023-05-21,107.0,170.0,133.0,7826,343.0,7996.0,-210.0,-9250.0,False,75.81211110684228
2023-05-22,99.0,156.0,139.0,7848,240.0,8004.0,-101.0,-9351.0,False,50.57620370245664
2023-05-23,25.0,66.0,94.0,7788,246.0,7854.0,-152.0,-9503.0,False,61.24385294712876
2023-05-24,35.0,70.0,53.0,7709,276.0,7779.0,-223.0,-9726.0,False,46.95337099313591
2023-05-25,43.0,73.0,64.0,7546,408.0,7619.0,-344.0,-10070.0,False,32.09732224404561
2023-05-29,41.0,60.0,71.0,6996,207.0,7056.0,-136.0,-10206.0,False,33.20570805778816
2023-05-30,65.0,83.0,65.0,7046,168.0,7129.0,-103.0,-10309.0,False,32.27854956321259
2023-05-31,38.0,80.0,82.0,7053,210.0,7133.0,-128.0,-10437.0,False,24.992379791029467
2023-06-01,56.0,82.0,68.0,7002,287.0,7084.0,-219.0,-10656.0,False,13.350584078537763
2023-06-04,74.0,103.0,80.0,6555,292.0,6658.0,-212.0,-10868.0,False,14.918827989203407
2023-06-05,68.0,107.0,102.0,6523,189.0,6630.0,-87.0,-10955.0,False,14.49137674618979
2023-06-06,92.0,124.0,93.0,6508,187.0,6632.0,-94.0,-11049.0,False,18.894443627691444
2023-06-07,113.0,162.0,107.0,6483,208.0,6645.0,-101.0,-11150.0,False,24.363321378076467
2023-06-08,106.0,196.0,131.0,6446,255.0,6642.0,-124.0,-11274.0,False,27.09507071669801
2023-06-11,86.0,152.0,168.0,6007,238.0,6159.0,-70.0,-11344.0,False,20.518284528683395
2023-06-12,84.0,118.0,136.0,6021,177.0,6139.0,-41.0,-11385.0,False,16.196707484342046
2023-06-13,59.0,64.0,117.0,6061,146.0,6125.0,-29.0,-11414.0,False,19.221763459063762
2023-06-14,62.0,97.0,52.0,6065,167.0,6162.0,-115.0,-11529.0,False,20.305992547357587
2023-06-15,91.0,75.0,97.0,6038,272.0,6113.0,-175.0,-11704.0,False,20.260212004719964
